,ref,est,ref_size,perfect,yomi,miss
0,多少 / たばこ / の / 臭い / が / 気 / に / なっ / た / くらい / で / 後 / は / すべて / 気に入り / まし / た,多少 / タバコ / の / 臭い / が / 気 / に / なっ / た / くらい / で / 後 / は / すべて / 気に入り / まし / た,17,16,1,0
1,禁煙 / ルーム / の / 設定 / を / し / て / も / 良い / の / で / は / ない / でしょ / う / か,禁煙 / ルーム / の / 設定 / を / し / て / も / 良い / の / で / は / ない / でしょ / う / か,16,16,0,0
2,車 / で / の / 宿泊 / に / なる / の / です / が / 駐車 / 場 / は / 空い / て / ます / か,車 / で / の / 宿泊 / に / なる / の / です / が / 駐車 / 場 / は / 空い / て / ます / が,16,15,0,0
3,ホテル / は / 昔 / の / 旅館 / という / 感じ / で / ノスタルジック / です / が / 掃除 / が / 行き届い / て / い / て / とても / 清潔 / でし / た,ホテル / は / 昔 / の / 旅館 / という / 感じ / で / ノスタルジック / です / が / 掃除 / が / 行き届い / て / い / て / とても / 清潔 / でし / た,21,21,0,0
4,設備 / は / 少し / 古 / め / です / が / 手入れ / が / 行き届い / てる / ので,設備 / は / 少し / 古 / め / です / が / トイレ / が / 行き届い / てる / ので,12,11,0,0
5,の / 中 / から / お / 好み / の / 枕 / を / 選べる,何 / か / カラオケ / の / 目 / の / 枕 / を / 選べる,9,4,0,0
6,あまりの / も / 簡単 / に / 予約 / でき / まし / た / ので,あまりに / も / 簡単 / に / 予約 / でき / まし / た / ので,9,8,0,0
7,浅草 / セントラル / ホテル / 様 / の / おかげ / で / いい / 旅 / が / でき / まし / た,浅草 / セントラル / ホテル / 様 / の / おかげ / で / いい / 旅 / が / でき / まし / た,13,13,0,0
8,厚木 / の / 宿泊 / で / は / 必ず / 利用 / さ / せ / て / 頂い / て / おり / ます,お / 得 / な / 宿泊 / で / は / 必ず / 利用 / さ / せ / て / いただい / て / おり / ます,14,11,1,0
9,ありがとう / ござい / ます / とても / 快適 / な / 滞在 / でし / た,ありがとう / ござい / まし / た / でも / 快適 / な / 滞在 / でし / た,9,7,0,-1
10,次回 / 上田 / に / 出張 / し / た / 時 / に / も / 宿泊 / を / さ / せ / て / いただこ / う / と / 思い / ます / が / これ / は / 美味しく / ボリューム / ある / 朝食 / <num> / 円 / と / フロント / 及び / 朝食 / を / 支度 / し / て / くれ / た / 方 / の / 印象 / が / よかっ / た / こと / によります,次回 / 上田 / に / 出張 / し / た / 時 / に / も / 宿泊 / を / さ / せ / て / いただこ / う / と / 思い / ます / が / これ / は / 美味しく / ボリューム / ある / 朝食 / <num> / 円 / で / フロント / 及び / 朝食 / を / 指摘 / し / て / くれ / た / 方 / の / 印象 / が / 良かっ / た / こと / によります,46,43,1,0
11,今 / まで / ホテル / は / 安く / て / 清潔 / だっ / たら / どこ / でも / <eng> / だっ / た / の / です / が / ここ / に / 泊まる / と / もう / ほか / の / ホテル / は / 泊まれ / ませ / ん,今 / まで / ホテル / は / 安く / て / 清潔 / だっ / たら / どこ / でも / <eng> / だっ / た / の / です / が / ここ / に / 泊まる / と / もう / ほか / の / ホテル / は / 泊まれ / ませ / ん,29,29,0,0
12,照明 / も / 白熱 / 電球 / で / スタンド / も / 凝っ / て / い / て / 部屋 / の / 雰囲気 / が / 良かっ / た / です,照明 / も / 白熱 / 電球 / た / 時点 / で / 向かっ / て / い / た / 部屋 / の / 雰囲気 / が / 良かっ / た / です,18,13,0,0
13,でも / ホテル / 利用 / 者 / は / 駐車 / 場代 / は / 無料 / で / も / 良い / の / で / は,でも / ホテル / 利用 / 者 / は / 駐車 / 場代 / は / 無料 / で / も / 良い / の / で / は,15,15,0,0
14,朝 / <num> / 時 / 頃 / でも / 起こし / に / 来 / て / くれ / た,朝 / <num> / 時 / 頃 / でも / 飽き / ず / に / がっかり / だ,11,6,0,-3
15,もう少し / 地 / の / 厚い / もの / が / 良い / の / で / は / と / 思い / まし / た,もう少し / 他 / の / 移動 / も / なく / 良い / の / で / は / と / 思い / まし / た,14,10,0,0
16,が / チェックイン / の / 際 / に / お / 部屋 / を / 除 / 臭 / さ / せ / て / 頂き / まし / た / ので,が / チェックイン / の / 際 / に / お / 部屋 / を / 受賞 / さ / せ / て / いただき / まし / た / ので,17,14,1,-1
17,養殖 / の / 鮎 / は / 食べ / たく / ない / という / 私 / にとって / 天然 / 鮎 / の / 初物 / は / 感動 / でし / た,夕食 / の / お湯 / は / 食べ / たく / ない / という / 私 / にとって / 天然 / 鮎 / の / 初物 / は / 感動 / でし / た,18,16,0,0
18,<num> / 年 / 前 / に / も / 会社 / 関係 / で / 泊まっ / て / い / た / ので / ゴールデンウィーク / に / 今回 / は / 家族 / で / 利用 / し / まし / た,<num> / 年 / 前 / に / も / 会社 / 関係 / で / 泊まっ / て / い / た / ので / ゴールデンウィーク / に / 今回 / は / 家族 / で / 利用 / し / まし / た,23,23,0,0
19,また / 当日 / 食事 / 中 / に / 落雷 / が / あり / しばらく / 停電 / し / て / い / まし / た / が / すぐ / に / 仲居 / さん / が / 懐中 / 電灯 / を / 持っ / て / き / て / くれる / など / ハード / 面 / のみ / なら / ず / ソフト / 面 / で / も / ありがたい / 対応 / を / し / て / いただき / まし / た,また / 当日 / 食事 / 中 / に / 落雷 / が / あり / しばらく / 停電 / し / て / い / まし / た / が / すぐ / に / 仲居 / さん / が / 懐中 / 電灯 / を / もっ / て / き / て / くれる / など / ハード / 面 / に / も / 濡れ / ず / ソフト / 面 / で / も / ありがたい / 対応 / を / し / て / いただき / まし / た,47,44,1,-1
20,ツイン / の / 部屋 / は / とても / 広く / て / 大 / 満足 / でし / た,ツイン / の / 部屋 / は / とても / 広く / て / 大 / 満足 / でし / た,11,11,0,0
21,あと / 要望 / です / が / 他 / の / ホテル / と / 比較 / する / 時 / に / 値段 / や / 施設 / が / 一緒 / だっ / た / 場合 / キャンセル / 料 / が / 要ら / ない / 方 / を / 選ぶ / 場合 / が / 多い / ので / やはり / 万一 / の / 急用 / や / 体調 / 不良 / 時 / の / 旅行 / 中止 / を / 考え / て / 連絡 / なし / の / キャンセル / の / 場合 / のみ / キャンセル / 料 / を / 請求 / さ / れる / よう / に / し / たら / いかが / でしょ / う / か,あと / 要望 / です / が / 他 / の / ホテル / と / 比較 / する / と / この / 値段 / や / 施設 / が / 一緒 / だっ / た / 場合 / キャンセル / 料 / が / いら / ない / 方 / を / 選ぶ / 場合 / が / 多い / ので / やはり / 万一 / の / 共用 / や / 体調 / 不良 / 時 / の / 旅行 / で / 用事 / を / 考え / て / 連絡 / なし / の / キャンセル / の / 場合 / のみ / キャンセル / 料 / を / 請求 / さ / れる / よう / に / し / たら / いかが / でしょ / う / か,67,62,1,-1
22,冬 / で / も / 送風 / 冷房 / に / 変更 / できる / と / よい / です,部屋 / で / も / 送風 / 冷房 / に / 変更 / できる / と / 良い / です,11,9,1,0
23,きれい / な / 布 / 張り / の / いす / が / ある / の / も / いい / です / ね,きれい / な / のに / 風呂 / の / 椅子 / が / ある / の / も / いい / です / ね,13,10,1,0
24,近く / の / 居酒屋 / に / 行っ / て / 外人 / さん / と / お / 友達 / に / なり / 楽しく / 過ごし / て / これぞ / 国際 / 交流 / センター / に / 宿泊 / し / た / こと / は / あっ / た / な / と / 思っ / て / おり / まし / た,近く / の / 居酒屋 / に / 行っ / た / 外人 / さん / と / お / 友達 / に / なり / 楽しく / 過ごし / て / これぞ / 国際 / 交流 / センター / の / 宿泊 / し / た / こと / は / あっ / た / ので / 思っ / て / おり / まし / た,35,31,0,-1
25,夕方 / ロビー / に / 黒 / ずくめ / の / ホテル / マン / が / 歩行 / の / じゃま / に / なる / ぐらい / うろうろ / し / て / い / た / の / は / 何 / だろ / う / か,夕方 / ロビー / に / 黒 / ずくめ / の / ホテル / マン / が / 低い / の / 邪魔 / に / なる / ぐらい / うろうろ / し / て / い / た / の / は / 何 / だろ / う / か,26,24,1,0
26,<num> / 月 / <num> / 日 / に / 宿泊 / し / まし / た,<num> / 月 / <num> / 日 / に / 宿泊 / し / まし / た,9,9,0,0
27,広く / て / 気持ち / の / 良い / お / 部屋 / で / 大変 / リラックス / でき / まし / た,広く / て / 気持ち / の / 良い / お / 部屋 / で / 大変 / リラックス / でき / まし / た,13,13,0,0
28,苦情 / と / いう / ほど / の / こと / で / も / ない / の / です / が,苦情 / という / 程 / の / こと / で / も / ない / の / です / が,12,9,1,-1
29,月 / <num> / 回 / 程度 / の / 割合 / で / 高松 / へ / 出張 / し / て / 様々 / な / ホテル / を / 利用 / し / て / いる / が / 総合 / 的 / 設備 / サービス / 値段 / 等 / に / 見れ / ば / 最高 / 点 / が / つい / て / も / おかしく / ない / ホテル / だ / と / 思う,月 / <num> / 回 / 程度 / の / 割合 / で / 高松 / へ / 出張 / し / て / 様々 / な / ホテル / を / 利用 / し / て / いる / が / 総合 / 的 / 設備 / サービス / 値段 / 等 / に / 見れ / ば / 最高 / 点 / 気付い / て / も / おかしく / ない / ホテル / だ / と / 思う,42,40,0,-1
30,まず / フロント / に / <eng> / が / 置い / て / あっ / て / おやっ / と / 思い / まし / た,まず / フロント / の / <eng> / が / 置い / て / あっ / て / 嫌 / だ / と / 思い / まし / た,14,12,0,-1
31,最初 / は / 自分 / の / 利用 / する / 駅 / が / 近い / から / という / 理由 / だけ / で / 選び / まし / た / が / 実際 / に / 宿泊 / し / て / み / て / これから / も / 毎回 / 利用 / さ / せ / て / 頂こ / う / と / 思い / 今回 / も / 宿泊 / さ / せ / て / 頂き / まし / た,最初 / は / 自分 / の / 利用 / 時 / 廊下 / が / 近い / から / という / 理由 / だけ / で / 選び / まし / た / が / 実際 / に / 宿泊 / し / て / また / これから / も / 毎回 / 利用 / さ / せ / て / いただこ / う / と / 思い / 今回 / も / 宿泊 / さ / せ / て / いただき / まし / た,45,39,2,-1
32,子供 / も / とても / 喜ん / で / また / 泊まり / たい,子供 / も / とても / 喜ん / で / また / 泊まり / たい,8,8,0,0
33,朝食 / 後 / の / コーヒー / が / 出 / て / くる / の / が / 遅く / 再度 / 頼ん / だ / の / です / が / 忘れ / て / しまっ / た / の / でしょ / う,朝食 / 後 / の / コーヒー / が / 出 / て / くる / の / が / 遅く / 再度 / 頼ん / だ / の / です / が / 忘れ / て / しまっ / た / の / でしょ / う,24,24,0,0
34,今回 / も / 最初 / は / インターネット / が / 繋がら / ず / 焦り / まし / た / が / ホテル / の / 方 / の / 丁寧 / な / フォロー / によって / ちゃんと / 使える / よう / に / なり / まし / た,今回 / も / 最初 / は / インターネット / が / つながら / ず / 焦り / まし / た / が / ホテル / の / 方 / の / 丁寧 / な / フォロー / によって / ちゃんと / 使える / よう / に / なり / まし / た,27,26,1,0
35,<num> / <num> / に / <num> / 泊 / さ / せ / て / いただき / まし / た,<num> / <num> / に / <num> / 泊 / さ / せ / て / いただき / まし / た,11,11,0,0
36,全体 / に / とても / 良かっ / た / ので / また / 利用 / し / たい / と / 思い / ます,全体 / に / とても / よかっ / た / ので / また / 利用 / し / たい / と / 思い / ます,13,12,1,0
37,ベッドカバータイプ / って / 汚れ / てる / よう / な / 感じ / が / し / て / ベッド / に / 思いっきり / 寝 / 転がれ / ない / の / です / が / こちら / の / は / 普通 / の / お / 布団 / の / よう / な / 感じ / で / カバー / は / 白 / だ / から / 清潔 / ー,ベッドカバータイプ / って / 汚れ / てる / よう / に / 感じ / が / し / た / ベッド / に / 思いっきり / 寝 / 転がれ / ない / の / です / が / こちら / に / は / 普通 / の / お / 布団 / の / よう / な / 感じ / で / 気分 / は / 知床 / らしい / こと / を,38,29,0,-1
38,少々 / 洗い場 / が / 狭い / です / が / 大 / 人数 / で / 入る / 訳 / で / は / ない / ので / 問題 / 無し / です,少々 / 洗い場 / が / 狭い / です / が / 大 / 人数 / で / 入る / わけ / で / は / ない / ので / 問題 / なし / です,18,16,2,0
39,<num> / 階 / の / 部屋 / で / 十分 / に / 広く / 快適 / でし / た,<num> / 階 / の / 部屋 / で / 十分 / に / 広く / 快適 / でし / た,11,11,0,0
40,しかし / 朝食 / バイキング / の / メニュー / が / 二 / 日 / とも / 同じ / な / の / は,しかし / 朝食 / バイキング / の / メニュー / が / 二 / 日 / とも / 同じ / な / の / は,13,13,0,0
41,<eng> / <num> / で / <num> / 月 / <num> / 日 / に / <num> / 泊 / で,<eng> / <num> / で / <num> / 月 / <num> / 日 / に / <num> / 泊 / で,11,11,0,0
42,これから / も / 頑張っ / て / ください,これから / も / 頑張っ / て / ください,5,5,0,0
43,ありがとう / ござい / まし / た,ありがとう / ござい / まし / た,4,4,0,0
44,ただ / 繁華 / 街 / で / 最近 / 客引き / らしい / 外国 / 人 / を / 見かけ / たり / パチンコ / 屋 / が / 目立つ / など / やや / 治安 / の / 面 / が / 気 / に / なり / ます,ただ / 繁華 / 街 / で / 最近 / 客引き / らしい / 外国 / 人 / を / 見かけ / たり / パチンコ / 屋 / が / 持て / た / ので / やや / ツイン / の / 面 / が / 気 / に / なり / ます,26,23,0,-1
45,ゆったり / し / た / お / 部屋 / で / 満足 / し / まし / た,ゆったり / し / た / お / 部屋 / で / 満足 / し / まし / た,10,10,0,0
46,全体 / 的 / に / は / いい / ん / です / けど / トイレ / と / 風呂 / が / 狭い / の / が / 大変 / 満足 / に / なら / ない / 点 / です,全体 / 的 / に / は / いい / ん / です / けど / トイレ / 扉 / が / 狭い / の / が / 大変 / 満足 / に / なら / ない / 点 / です,22,20,0,-1
47,そう / 思え / ば / 敢えて / 書き込む / こと / で / も / ない / の / だ / が / 一応 / 感想 / を / 述べ / た,そう / 思え / ば / あえて / 書き込む / こと / で / も / ない / の / だ / が / 一応 / 感想 / を / 述べ / た,17,16,1,0
48,理由 / は / <num> / 清潔 / <num> / 適切 / な / 値段 / <num> / 静か / <num> / 会社 / に / 近い / など / 良い / 点 / が / 多い / ため / です,理由 / は / <num> / 清潔 / <num> / 適切 / な / 値段 / <num> / 静か / <num> / 会社 / に / 近い / ので / 良い / 点 / が / 多い / ため / です,21,20,0,0
49,お / 部屋 / を / 洋室 / から / 和室 / へ / 変え / て / いただき / とても / ありがたく / 思い / ます,お / 部屋 / を / 洋室 / から / 和室 / へ / 変え / て / いただき / とても / ありがたく / 思い / ます,14,14,0,0
50,唯一 / 要望 / を / 挙げる / の / なら / 宿泊 / 駐車 / 場代 / が / もう少し,唯一 / 要望 / を / 挙げる / の / なら / 宿泊 / 駐車 / 場代 / が / もう少し,11,11,0,0
51,欲 / を / いえ / ば / 大 / 浴場 / の / シャワー / が / すぐ / 止まっ / て / しまい / 長い / 髪 / が / 洗い / にくかっ / た / ので / もう少し / 長い / 間 / 出る / よう / に / なっ / て / いれ / ば / 良い / な / と / 思い / まし / た,欲 / を / 言え / ば / 大 / 浴場 / の / シャワー / が / すぐ / 止まっ / て / しまい / 長い / 髪 / が / 洗い / にくかっ / た / ので / もう少し / 長い / 間 / 出る / よう / に / なっ / て / いれ / ば / 良い / な / と / 思い / まし / た,36,35,1,0
52,連休 / に / 宿泊 / さ / せ / て / いただき / まし / た,連休 / に / 宿泊 / さ / せ / て / いただき / まし / た,9,9,0,0
53,あの / 値段 / で / あれ / ば / 再び / 泊まっ / て / みたい / です,あの / 値段 / で / あれ / ば / 再び / 泊まっ / て / みたい / です,10,10,0,0
54,初めて / ビジネス / ホテル / を / 利用 / し / まし / た,初めて / ビジネス / ホテル / を / 利用 / し / まし / た,8,8,0,0
55,おかげ / で / 足首 / を / 刺さ / れ / まし / た,おかげ / で / 朝 / ごはん / 刺さ / れ / まし / た,8,6,0,0
56,できれ / ば / ドライヤー / の / ワット / 数 / が / 知り / たい / の / です / が,できれ / ば / ドライヤー / の / ワット / 数 / が / 知り / たい / の / です / が,12,12,0,0
57,夜 / も / 比較的 / 静か,夜 / も / 比較的 / 静か,4,4,0,0
58,チェック / アウト / の / 日 / かなり / 寒かっ / た / ので / 貰っ / た / ホッカイ / ロ / は / 早速 / 使わ / せ / て / もらい / まし / た,チェック / アウト / の / は / かなり / 狭かっ / た / ので / もらっ / て / ホッ / カイロ / は / 早速 / 使わ / せ / て / もらい / まし / た,20,14,1,0
59,突然 / の / 旅行 / に / なり / 慌て / て / 当日 / に / ネット / 予約 / を / し / て / 宿泊 / し / まし / た,突然 / の / 旅行 / に / なり / 慌て / て / 当日 / に / ネット / 予約 / を / し / て / 宿泊 / し / まし / た,18,18,0,0
60,ベッド / も / 広く / て / 全体 / 的 / に / 満足 / の / いく / 内容 / でし / た,ベッド / も / 広く / て / 全体 / 的 / に / 満足 / の / いく / 内容 / でし / た,13,13,0,0
61,前回 / 利用 / さ / せ / て / いただい / て / 気に入り / まし / た / ので / また / 予約 / し / まし / た,前回 / 利用 / さ / せ / て / いただい / て / 気に入り / まし / た / ので / また / 予約 / し / まし / た,16,16,0,0
62,<num> / 日 / に / <num> / 泊 / し / まし / た,<num> / 日 / に / <num> / 泊 / し / まし / た,8,8,0,0
63,朝食 / が / まずい,朝食 / が / まずい,3,3,0,0
64,もう / ちょっと / 近けれ / ば / 毎年 / 行き / たい / ぐらい / です,もう / ちょっと / 近けれ / ば / 毎年 / 行き / たい / くらい / です,9,8,0,0
65,リニア / で / 向かう / と / 北 / ゲート / に / 着け / ます / が / その / 場合 / は / 車 / を / 駅 / 近く / の / 個人 / 有料 / 駐車 / 場 / <num> / <num> / 円 / に / 止める / 必要 / が / あり / こちら / も / 人気 / の / ため / 予約 / を / し / た / ほう / が / 無難 / です,ら / ない / ため / 快適 / で / コート / など / が / まさか / その / 場合 / は / 車 / を / 置き / 近く / の / 個人 / 有料 / 駐車 / 場 / <num> / <num> / 円 / に / 止める / 必要 / が / あり / こちら / も / 人気 / の / ため / 予約 / を / し / た / 方 / が / 無難 / です,43,32,1,-4
66,仕事 / で / 忙しい / 時 / に / ほっと / 一息 / つく / ため / に / また / 利用 / し / たい / です,仕事 / で / 忙しい / とき / に / ほっと / 一息 / つく / ため / に / また / 利用 / し / たい / です,15,14,1,0
67,に / 利用 / さ / せ / て / いただき / まし / た,に / 利用 / さ / せ / て / いただき / まし / た,8,8,0,0
68,歩く / の / が / 苦手 / で / この / ホテル / に / 予約 / し / まし / た,歩く / の / が / 苦手 / で / この / ホテル / に / 予約 / し / まし / た,12,12,0,0
69,部屋 / は / <num> / だっ / た / と / 思い / ます,部屋 / は / <num> / だっ / た / と / 思い / ます,8,8,0,0
70,こちら / は / 初めて / 利用 / さ / せ / て / 頂き / まし / た / が / 他 / の / 同 / ランク / の / ホテル / に / 何 / 度 / か / 宿泊 / する / 機会 / が / 有り / 通常 / 割安 / 共に / 行き届い / た / 対応 / を / し / て / 頂い / た / 経験 / が / 有る / ので / どうしても / 比べ / て / しまい / まし / た,こちら / は / 初めて / 利用 / さ / せ / て / いただき / まし / た / が / 他 / の / 同 / ランク / の / ホテル / に / 何 / 度 / か / 宿泊 / する / 機会 / が / あり / 通常 / 割安 / 共に / 行き届い / た / 対応 / を / し / て / いただい / て / 好感 / が / ある / ので / どうしても / 比べ / て / しまい / まし / た,47,41,4,0
71,蛍光 / 灯 / の / 方 / が / 電球 / より / は / 経済 / 的 / だ / と / は / いい / ます / が,蛍光 / 灯 / の / 方 / が / 電球 / より / は / 経済 / 的 / だ / と / は / いえ / ます / が,16,15,0,0
72,安い / し / 駅 / から / 近い / から / 良かっ / た,安い / し / 駅 / から / 近い / から / 良かっ / た,8,8,0,0
73,フロント / の / 応対 / が / 男性 / 女性 / と / も / よかっ / た,フロント / の / 応対 / が / 男性 / 女性 / で / も / 良かっ / た,10,8,1,0
74,お湯 / は / とても / 良かっ / た / です,お湯 / は / とても / 良かっ / た / です,6,6,0,0
75,料理 / は,料理 / は,2,2,0,0
76,ダイバー / 用 / の / 宿 / として / は / 大変 / よかっ / た / です,大変 / 良い / の / 宿 / として / は / 大変 / 良かっ / た / です,10,7,1,0
77,とても / 清潔 / な / お / 部屋 / で / 窓 / から / の / 眺め / も / 良く / オオクラ / の / ネームバリュー / を / 考える / と / 地方 / 都市 / ならでは / の / 割安 / プラン / だ / と / 思い / ます,とても / 清潔 / な / お / 部屋 / で / 窓 / から / の / 眺め / も / 良く / オオクラ / の / ネームバリュー / を / 考える / と / 地方 / 都市 / ならでは / の / 割安 / プラン / だ / と / 思い / ます,28,28,0,0
78,<eng>,<eng>,1,1,0,0
79,<eng> / <num> / です,<eng> / <num> / です,3,3,0,0
80,クレジットカード / が / 使え / ない / 点 / が / 不便 / でし / た / が / 値段 / を / 考える / と / 仕方 / が / ない / か / と / も / 思い / ます,クレジットカード / が / 使え / ない / 点 / が / 不便 / でし / た / が / 値段 / を / 考える / と / 仕方 / が / ない / こと / も / 思い / ます,22,20,0,-1
81,フィルター / 掃除 / しっかり / やっ / て / 下さい,フィルター / 掃除 / しっかり / やっ / て / ください,6,5,1,0
82,遅い / 時間 / の / チェックイン / の / 為 / か / フロント / の / 方 / は / やはり / 笑顔 / も / なく / 不 / 愛想 / に / 感じ / まし / た,遅い / 時間 / に / チェックイン / の / ため / か / フロント / の / 方 / は / やはり / 笑顔 / も / なく / 不 / 愛想 / な / かんじ / まし / た,21,17,2,0
83,の / 修正 / を,の / 詳細 / を,3,2,0,0
84,るる / ぶ,るる / ぶ,2,2,0,0
85,フロント / の / 女性 / は / いずれ / も / 若く / て / ハキハキ / し / て / おり / 大変 / 好感 / が / 持て / まし / た,フロント / の / 女性 / は / いずれ / も / 若く / て / ハキハキ / し / て / おり / 大変 / 好感 / が / 持て / まし / た,18,18,0,0
86,<eng> / 期間 / 中 / の / 料金 / だっ / た / 為 / ものすごく / 得 / し / た / 気分 / を / 味わえ / た,<eng> / 期間 / 中 / の / 料金 / だっ / た / 為 / ものすごく / 得 / し / た / 気分 / を / 味わえ / た,16,16,0,0
87,おっさん / くさい / 浴衣 / なんか / じゃ / ない / です / し / フロント / の / 方 / の / 対応 / も / 気持ち / 悪い / 愛想 / ベタ / ベタ / 感 / の / ある / 接客 / で / は / なく / センス / の / ある / 親し / みやす / さ / でし / た,おっさん / くさい / 浴衣 / なんか / じゃ / ない / です / し / フロント / の / 方 / の / 対応 / も / 気持ち / 悪い / 愛想 / ベタ / ベタ / 感 / の / ある / 接客 / で / は / なく / センス / の / ある / 親し / みやす / さ / でし / た,34,34,0,0
88,もし / 有っ / たら / ごめんなさい,もし / あっ / たら / ごめんなさい,4,3,1,0
89,ただ / 着替え / の / 着物 / の / センス / が / いまいち / だ / と / 思い / ます,と / どこ / か / 田舎 / もの / の / センス / が / いまいち / だ / と / 思い / ます,12,8,0,0
90,それから / 部屋 / に / 靴べら / が / ない / の / は / 困り / まし / た,それから / 部屋 / に / 靴べら / が / 無い / の / は / 困り / まし / た,11,10,1,0
91,女性 / 用 / の / 禁煙 / ルーム / を / 利用 / し / た / の / です / が / 清掃 / も / 綺麗 / で / お / 部屋 / も / 可愛らしく / 渋谷 / 駅 / 近く / という / 立地 / に / あり / ながら / 静か / で / 快適 / に / 過ごせ / まし / た,女性 / 用 / の / 禁煙 / ルーム / を / 利用 / し / た / の / です / が / 清掃 / も / きれい / で / お / 部屋 / も / 可愛らしく / 渋谷 / 駅 / 近く / という / 立地 / に / あり / ながら / 静か / で / 快適 / に / 過ごせ / まし / た,35,34,1,0
92,予約 / 番号 / <eng> / <num> / です,予約 / 番号 / <eng> / <num> / です,5,5,0,0
93,安く / て / 過ごし / やすい / ホテル / を / 探し / て / いる / 女の子 / に / 特に,安く / て / 過ごし / やすい / ホテル / を / 探し / て / いる / 女の子 / の / 時 / に,12,10,0,-1
94,ただ / テレビ / の / リモコン / の / 接触 / が / 悪い / せい / か / 使い / ずらかっ / た / の / が / 残念 / でし / た,ただ / テレビ / の / リモコン / の / 接触 / が / 悪い / せい / か / 使い / ずらかっ / た / の / が / 残念 / でし / た,18,18,0,0
95,フロント / の / 方 / も / 礼儀 / 正しく / 感じ / が / 良かっ / た / です,フロント / の / 方 / も / 礼儀 / 正しく / 感じ / が / 良かっ / た / です,11,11,0,0
96,ホテル / 内 / の / ブティック / で / ハンドバック / と / 旅行 / かばん / を / 買っ / て / しまい / まし / た,ホテル / 内 / の / ブティック / で / ハンドバック / と / 旅行 / 気分 / を / 買っ / て / しまい / まし / た,15,14,0,0
97,部屋 / も / 下手 / な / ビジ / に / 泊まる / より / よっぽど / 広く / て / 快適,部屋 / も / 八戸 / 市 / に / 泊まる / より / よっぽど / 広く / て / 快適,12,9,0,-1
98,部屋 / が / 清潔 / に / 保た / れ / て / い / て / 好感 / が / 持て / まし / た,部屋 / が / 清潔 / に / 保た / れ / て / い / て / 好感 / が / 持て / まし / た,14,14,0,0
99,さて / 予約 / 画面 / が / <num> / 月 / まで / しか / ない / の / です / が / もう / <num> / 月 / 分 / から / は / 旅 / の / 窓口 / から / の / 予約 / は / でき / ない / の / でしょ / う / か,さて / 予約 / 画面 / が / <num> / 月 / まで / しか / ない / の / です / が / もう / <num> / 月 / 分 / から / は / 旅 / の / 窓口 / から / の / 予約 / は / でき / ない / の / でしょ / う / か,31,31,0,0
100,お / 風呂 / 場 / は / 普通 / の / 広 / さ / です / が / 浴槽 / が / 大きく / て / ゆったり / のんびり / でき / まし / た,お / 風呂 / 場 / は / 普通 / の / 広 / さ / です / が / 浴槽 / が / 大きく / て / ゆったり / のんびり / でき / まし / た,19,19,0,0
